Row,ProductID,TransactionDate,User,Price,Units,Discount,DepartureDate
113,2,1721445208000,72,56.88,10,0.78,1717652826000
114,4,1717593897000,176,199.93,8,0.62,1720900400000
115,2,1715163083000,266,48.68,10,0.07,1718596103000
116,10,1722268405000,175,133.1,8,0.83,1721086741000
117,1,1717035209000,63,105.82,10,0.93,1719758825000
118,1,1718097826000,69,285.69,6,0.15,1721445536000
119,3,1718122387000,287,70.46,3,0.84,1721777421000
120,4,1720955007000,79,255.33,3,0.34,1720475944000
121,7,1716928902000,143,225.31,6,0.4,1721522725000
122,8,1714880576000,148,296.7,7,0.12,1719336207000
123,5,1718862197000,224,180.65,4,0.91,1717267579000
124,6,1717018111000,4,49.41,2,0.92,1721005836000
125,6,1720678524000,284,57.35,3,0.78,1719618497000
126,1,1717109430000,226,178.99,9,0.5,1720524638000
127,1,1715551030000,126,244.27,2,0.57,1717751294000
128,2,1719420885000,289,25.0,9,0.99,1719482650000
129,8,1720088258000,228,172.46,8,0.55,1718838081000
130,3,1715692554000,135,271.52,10,0.46,1721727994000
131,4,1719315345000,128,168.01,9,0.5,1720272610000
132,1,1715355588000,300,192.8,6,0.0,1718647329000
133,5,1720513660000,30,174.02,8,0.72,1722257282000
134,3,1715091030000,144,25.31,7,0.04,1720370045000
135,5,1719453675000,175,182.0,7,0.62,1721650992000
136,8,1716521621000,83,275.29,5,0.65,1721787318000
137,5,1720976662000,38,140.97,4,0.52,1721456216000
138,3,1714697416000,66,131.2,8,0.22,1721288703000
139,8,1721998961000,229,177.49,2,0.56,1721284989000
140,8,1716404330000,13,60.44,3,0.86,1719502993000
141,10,1720528463000,72,288.8,6,0.31,1719372758000
142,10,1718411269000,231,182.97,8,0.17,1717510831000
143,10,1722102350000,22,24.4,5,0.41,1719226248000
144,8,1716439155000,293,264.91,10,0.37,1721174662000
145,2,1721868701000,43,261.89,6,0.44,1719318101000
146,6,1722254916000,188,211.69,5,0.29,1718534548000
147,5,1719597721000,157,185.69,4,0.51,1720548683000
148,5,1721713796000,225,123.64,2,0.54,1718731782000
149,10,1718407836000,11,210.77,5,0.35,1718121461000
150,6,1717769347000,259,145.92,4,0.76,1721403793000
151,4,1717492185000,144,67.29,5,0.41,1720356928000
152,1,1719946589000,19,194.42,5,0.17,1717385726000
153,7,1718410570000,141,189.66,7,0.89,1718450700000
154,9,1714646359000,74,65.22,8,0.71,1721347488000
155,3,1715202643000,246,229.39,9,0.08,1719226410000
156,10,1716861863000,43,80.09,8,0.7,1721631987000
157,10,1720145651000,118,231.3,10,0.34,1720679371000
158,5,1718912254000,223,117.36,8,0.04,1718871322000
159,9,1717369134000,72,252.91,10,0.66,1721500464000
160,6,1715384294000,29,113.14,9,0.01,1721668538000
161,3,1722249081000,91,256.98,1,0.14,1721413271000
162,1,1720982980000,149,17.32,1,0.51,1717349395000
163,5,1722026607000,186,71.61,2,0.7,1717217549000
164,8,1721173490000,138,198.57,2,0.26,1722375020000
165,6,1721418206000,212,152.52,4,0.65,1719401781000
166,5,1720727699000,89,221.94,6,0.07,1720972394000
167,5,1721591914000,144,161.93,4,0.82,1721542848000
168,2,1717467055000,94,11.63,3,0.94,1722096482000
169,3,1718026059000,71,201.73,7,0.37,1721293589000
170,10,1718819278000,295,212.93,2,0.9,1719408416000
171,3,1718416506000,272,295.47,9,0.18,1720734958000
172,10,1722345450000,107,147.66,1,0.88,1720480211000
173,7,1722021509000,136,212.69,9,0.73,1717883054000
174,2,1715390610000,207,108.07,2,0.28,1717854195000
175,6,1719576738000,285,234.62,10,0.13,1718694800000
176,7,1715846018000,60,252.74,5,0.81,1720074386000
177,8,1716084988000,179,89.8,7,0.72,1717863613000
178,8,1714987619000,238,194.42,7,0.14,1720273603000
179,7,1718041066000,42,47.65,3,0.34,1719621042000
180,8,1718064637000,90,109.5,10,0.72,1718077678000
181,4,1721218176000,149,297.01,4,0.45,1720208481000
182,5,1722349783000,41,225.48,2,0.15,1719356019000
183,2,1714981961000,102,235.12,6,0.4,1717305298000
184,4,1718241392000,232,229.07,8,0.18,1718663972000
185,5,1718224858000,299,93.55,1,0.19,1721322684000
186,10,1715455821000,292,19.67,5,0.81,1721237340000
187,6,1717573238000,87,66.48,2,0.79,1718576668000
188,8,1715839668000,210,280.62,7,0.99,1717318475000
189,9,1716731052000,135,270.87,9,0.92,1718710111000
190,2,1716161124000,118,235.96,9,0.27,1722083140000
191,7,1718258408000,161,223.18,4,0.05,1718656271000
192,6,1715308478000,289,47.25,7,0.37,1719946304000
193,1,1717982715000,255,185.35,3,0.81,1720746161000
194,1,1715645817000,57,251.22,2,0.3,1722248224000
195,1,1719493743000,93,295.16,5,0.6,1717405352000
196,10,1717899324000,222,98.77,6,0.63,1720358527000
197,4,1716632729000,109,41.03,2,0.58,1717373552000
198,10,1719539718000,128,196.9,10,0.23,1719309578000
199,9,1715392852000,115,276.69,10,0.52,1722191662000
200,4,1714815592000,145,29.35,10,0.68,1720438238000
201,4,1718548020000,271,216.64,8,0.39,1717258682000
202,10,1721598078000,252,286.71,5,0.07,1718123665000
203,2,1718626651000,55,176.17,5,0.4,1719822183000
204,6,1717161704000,243,288.25,9,0.92,1718542256000
205,2,1715011371000,62,63.1,9,0.05,1717993133000
206,1,1719348710000,135,228.95,3,0.85,1721675057000
207,10,1718355454000,139,192.05,4,0.85,1719624581000
208,10,1717305291000,290,239.22,4,0.58,1717911480000
209,8,1716206846000,252,156.15,7,0.3,1721355069000
210,8,1719427875000,46,200.76,4,0.07,1719422441000
211,1,1716184517000,289,272.55,1,0.03,1720213036000
212,8,1719090334000,126,265.01,8,0.62,1717879281000
213,6,1717139136000,75,205.02,8,0.17,1717638628000
214,4,1719965769000,123,140.04,3,0.16,1721933517000
215,6,1721202627000,228,77.86,4,0.11,1721427789000
216,6,1722284927000,35,198.83,6,0.11,1718582281000
217,8,1714539223000,147,250.41,7,0.82,1718914857000
218,1,1718225663000,211,143.97,3,0.27,1721799043000
219,4,1718657342000,201,82.92,1,0.48,1722370723000
220,8,1715267979000,70,269.43,7,0.26,1721355589000
221,9,1714974939000,11,299.2,6,0.82,1721524168000
222,7,1718917268000,195,123.83,9,0.26,1719075431000
223,8,1716854006000,150,254.85,6,0.99,1722175666000
224,5,1721487701000,5,154.16,6,0.59,1719165470000
225,3,1719916422000,275,135.12,4,0.37,1720868200000
226,6,1722271339000,278,38.87,7,0.19,1721491799000
227,1,1714533495000,246,51.04,9,0.73,1717508854000
228,4,1720739813000,222,186.38,4,0.81,1718880194000
229,2,1720043034000,228,52.22,5,0.72,1720601219000
230,3,1721428097000,155,108.97,6,0.11,1719093400000
231,5,1717431884000,129,203.12,8,0.87,1721254988000
232,10,1719518979000,289,186.98,3,0.2,1721952329000
233,10,1716128708000,182,281.07,10,0.81,1720148414000
234,8,1719972977000,205,183.83,6,0.88,1719036190000
235,3,1719449232000,79,160.23,1,0.1,1720114119000
236,1,1718598118000,273,197.09,5,0.28,1718320402000
237,10,1718453798000,72,278.65,9,0.89,1720297337000
238,3,1718006704000,244,233.67,10,0.34,1722286165000
239,8,1716687949000,127,80.58,10,0.02,1720613311000
240,10,1716513869000,217,26.36,4,0.8,1720538121000
241,1,1721711269000,74,183.45,2,0.38,1718632489000
242,7,1718153643000,265,228.98,7,0.03,1719556325000
243,7,1715646383000,274,137.52,4,0.02,1720733941000
244,10,1721079323000,267,142.06,10,0.42,1720380508000
245,1,1718193365000,6,31.12,1,0.46,1722243992000
246,3,1719618879000,144,201.42,4,0.04,1717808103000
247,3,1721591561000,205,189.74,9,0.74,1718018127000
248,5,1714616020000,108,249.79,8,0.39,1719215831000
249,4,1720507885000,17,56.91,2,0.88,1722372418000
250,1,1720174238000,124,258.51,4,0.59,1720356334000
251,9,1721715412000,10,114.69,10,0.73,1719126630000
252,4,1720209370000,267,71.94,2,0.62,1721561793000
253,5,1715915136000,86,187.28,4,0.2,1721103358000
254,9,1715522280000,142,9.01,7,0.23,1717555224000
255,2,1716351762000,237,98.16,10,0.67,1718725812000
256,3,1721029395000,127,38.05,5,0.08,1717486817000
257,10,1714586907000,144,137.45,7,0.8,1719119279000
258,4,1719087398000,146,240.83,8,0.46,1717522526000
259,10,1719189937000,213,275.22,4,0.62,1718422407000
260,7,1717608834000,194,41.55,3,0.26,1721023403000
261,1,1716549351000,15,65.66,1,0.75,1718825753000
262,10,1720913621000,51,13.77,7,0.49,1721209011000
263,5,1716897725000,147,295.41,7,0.34,1721956652000
264,9,1718003362000,162,202.9,2,0.55,1719943201000
265,7,1716957695000,281,93.98,10,0.97,1722167477000
266,2,1716437578000,206,109.71,10,0.77,1717980376000
267,4,1715887759000,284,243.18,3,0.97,1718060523000
268,1,1717787976000,14,199.44,5,0.55,1718238133000
269,8,1721337184000,155,180.04,3,0.86,1719868421000
270,7,1715593971000,296,165.18,3,0.57,1720690787000
271,4,1717786225000,155,15.88,5,0.25,1721660754000
272,10,1715277905000,138,270.62,6,0.85,1721159591000
273,8,1720090053000,151,299.36,10,0.41,1720422759000
274,8,1720657339000,194,232.32,5,0.92,1719795433000
275,1,1720009802000,62,75.38,3,0.48,1720452818000
276,4,1717271900000,269,281.12,9,1.0,1717678762000
277,7,1718261571000,195,112.65,8,0.19,1721707847000
278,5,1719566097000,219,217.58,1,0.34,1721016891000
279,7,1715431013000,239,164.77,7,0.95,1719218963000
280,2,1715275477000,4,229.03,5,0.53,1722176910000
281,6,1720789940000,182,276.12,4,0.07,1719285969000
282,8,1718970495000,176,253.37,10,0.61,1718651820000
283,5,1715895532000,100,50.1,9,0.17,1717221334000
284,2,1719291903000,189,135.79,10,0.33,1718981882000
285,7,1716931359000,127,160.58,10,0.55,1718970706000
286,9,1716284283000,287,60.2,6,0.18,1719112920000
287,7,1716630641000,56,262.29,1,0.09,1717551735000
288,5,1721980799000,9,69.32,5,0.14,1720839368000
289,5,1720511961000,55,151.32,2,0.55,1718319256000
290,8,1717373056000,21,142.95,5,0.62,1721097273000
291,5,1721347458000,76,122.43,8,0.42,1719395824000
292,10,1717460571000,222,179.45,2,0.58,1719616652000
293,4,1720433513000,295,26.72,9,0.52,1719415563000
294,10,1718813281000,110,179.99,2,0.57,1722305732000
295,8,1715880761000,87,54.12,3,0.89,1722288256000
296,3,1721089201000,148,143.06,2,0.97,1719958454000
297,6,1719106620000,141,209.57,4,0.17,1719859255000
298,3,1721514868000,272,45.17,10,0.09,1721193081000
299,7,1722127844000,182,43.67,5,0.32,1718401737000
300,8,1721028573000,19,212.8,6,0.93,1720540129000
301,9,1719394547000,291,174.03,3,0.37,1719487015000
302,6,1719944996000,103,247.83,8,0.7,1719284739000
303,7,1718701149000,235,159.97,7,0.05,1719715877000
304,2,1721683096000,51,180.5,10,0.3,1719799058000
305,10,1720118228000,289,109.85,3,0.61,1722347028000
306,1,1721600755000,202,195.1,5,0.68,1721284726000
307,9,1717108554000,53,10.63,5,0.81,1719977114000
308,2,1717160863000,50,210.49,4,0.08,1719305286000
309,6,1718903323000,3,39.67,6,0.64,1721229364000
310,5,1719710919000,120,195.47,8,0.74,1722201172000
311,3,1717614398000,216,274.6,2,0.35,1719768212000
312,7,1717937848000,282,183.51,6,0.17,1719773924000
313,3,1719527334000,111,98.19,5,0.07,1718091787000
314,7,1718185563000,131,10.67,7,0.08,1719458484000
315,3,1714785025000,133,295.73,7,0.66,1721726483000
316,4,1719267268000,210,135.42,4,0.34,1718635649000
317,5,1720894507000,251,206.95,2,0.59,1717428531000
318,8,1715130425000,231,147.83,4,0.33,1717232559000
319,2,1718550133000,16,138.65,6,0.27,1718466746000
320,2,1721426491000,110,294.74,2,0.51,1720805421000
321,7,1717611605000,33,277.83,8,0.48,1719622930000
322,7,1718755014000,273,254.21,9,0.5,1718643803000
323,9,1720180889000,159,286.98,3,0.36,1718872345000
324,2,1718709100000,112,9.51,5,0.92,1720801691000
325,2,1720204095000,84,155.68,1,0.29,1720043896000
326,6,1715602832000,243,107.09,9,0.23,1717316198000
327,10,1720951199000,106,138.5,4,0.15,1717462477000
328,5,1718647852000,106,60.75,1,0.8,1717769604000
329,6,1721934749000,215,224.44,10,0.84,1721572287000
330,8,1716534184000,203,268.23,4,0.33,1721290909000
331,6,1721430578000,55,70.36,4,0.62,1719642703000
332,8,1721965860000,244,213.93,1,0.9,1721993721000
333,2,1715362848000,259,242.69,7,0.72,1720672623000
334,9,1714731680000,138,298.97,2,0.04,1720693291000
335,4,1715142459000,92,294.89,5,0.93,1721088821000
336,2,1721462224000,56,185.15,9,0.83,1718288419000
337,2,1719560779000,31,62.85,1,0.81,1720593539000
338,3,1716837282000,116,32.07,8,0.5,1719731690000
339,7,1716445463000,230,111.05,3,0.89,1721252559000
340,10,1717158949000,4,199.94,10,0.73,1720722769000
341,1,1714857977000,43,287.66,7,0.6,1718260174000
342,1,1718302715000,17,185.42,5,0.13,1717588985000
343,9,1720424126000,198,224.85,4,0.37,1718662727000
344,10,1716092240000,247,54.78,8,0.65,1719187000000
345,10,1719452184000,86,266.29,9,0.21,1722379146000
346,3,1716537518000,114,47.25,9,0.79,1719597130000
347,4,1721380346000,25,19.82,5,0.63,1720608627000
348,6,1721693642000,180,267.58,10,0.74,1720734621000
349,1,1714796014000,115,89.36,5,0.01,1721029323000
350,1,1718714766000,144,127.24,2,0.26,1718182769000
351,4,1715068856000,190,97.99,9,0.12,1718750163000
352,1,1720035682000,298,110.07,2,0.57,1718879473000
353,10,1715180763000,185,86.14,7,0.18,1718300869000
354,4,1721200214000,254,193.24,8,0.9,1717671270000
355,8,1719760940000,135,205.73,8,0.94,1717934315000
356,10,1720901719000,285,136.53,2,0.56,1718635021000
357,4,1716896805000,160,124.07,7,0.26,1717233000000
358,9,1719273364000,19,195.6,4,0.5,1718459134000
359,7,1721501453000,139,168.69,9,0.47,1718182887000
360,1,1715746780000,22,290.08,9,0.01,1718310914000
361,2,1717391296000,252,57.67,6,0.59,1722167651000
362,2,1717900180000,274,96.49,7,0.24,1720678916000
363,10,1719058087000,166,178.2,3,0.32,1718363523000
364,4,1718381784000,150,65.25,2,0.27,1718782047000
365,7,1719913819000,278,11.79,1,0.51,1718972370000
366,10,1719812121000,234,21.97,7,0.11,1722131847000
367,10,1714561275000,55,191.14,3,0.4,1720752700000
368,5,1721553993000,292,195.27,10,0.18,1717320219000
369,7,1718412525000,99,231.52,3,1.0,1721512241000
370,1,1720598220000,139,173.95,3,0.96,1721828788000
371,5,1719446185000,221,132.53,6,0.49,1719490761000
372,1,1714885681000,34,9.6,7,0.02,1722343013000
373,10,1718860849000,226,282.43,7,0.22,1718373202000
374,6,1717069602000,103,288.05,2,0.18,1720565408000
375,4,1720883215000,92,256.21,3,0.66,1720840349000
376,3,1717699733000,183,65.85,4,0.91,1722254052000
377,5,1716424780000,109,222.63,7,0.28,1720494408000
378,6,1722174330000,267,187.43,4,0.19,1720516532000
379,8,1722360883000,271,134.18,1,0.83,1721994880000
380,3,1715923185000,184,226.77,3,0.44,1721873220000
381,5,1721051651000,232,38.44,1,0.78,1719224467000
382,7,1718961490000,86,47.4,2,0.69,1718673973000
383,10,1719478200000,99,177.36,10,0.3,1719288315000
384,8,1716116541000,281,33.77,5,0.92,1721946465000
385,10,1722244415000,9,219.35,10,0.67,1722176465000
386,1,1720703011000,277,191.32,3,0.36,1718809573000
387,5,1717834838000,221,238.12,8,0.08,1717985891000
388,7,1718944025000,120,298.26,5,0.45,1717480250000
389,9,1717941069000,214,157.59,3,0.13,1721646763000
390,7,1721858402000,248,236.62,6,0.69,1719102490000
391,7,1721386848000,206,165.96,10,0.02,1717698639000
392,7,1720396122000,132,155.69,5,0.49,1720558136000
393,6,1721331782000,144,125.21,10,0.39,1719246116000
394,1,1718884634000,116,217.72,10,0.01,1718941770000
395,2,1716909459000,258,178.53,8,0.79,1721914532000
396,7,1714848586000,200,27.87,10,0.68,1719327362000
397,10,1720749057000,133,155.1,9,0.59,1718132313000
398,10,1721852057000,255,167.94,7,0.35,1721669236000
399,3,1716172444000,73,75.9,1,0.51,1720739068000
400,2,1717878715000,115,148.81,10,0.43,1721537201000
401,9,1716745897000,253,49.56,5,0.62,1717927690000
402,10,1715901705000,66,196.73,10,0.03,1717723793000
403,9,1716600034000,244,33.02,2,0.71,1718087031000
404,5,1720340381000,251,267.85,9,0.85,1717486406000
405,10,1718504114000,264,117.98,3,0.44,1719535761000
406,8,1722052714000,257,192.58,1,0.07,1718141151000
407,7,1717632521000,117,58.1,3,0.14,1718859694000
408,5,1719770600000,135,217.54,7,0.57,1718781821000
409,3,1716292378000,300,84.74,10,0.23,1718376661000
410,7,1720190855000,258,193.25,9,0.06,1720607176000
411,3,1716203328000,294,235.6,4,0.43,1717532972000
412,7,1721439629000,248,78.07,3,0.11,1719303098000
413,1,1715032057000,25,119.47,9,0.92,1721106955000
414,9,1716657142000,27,257.67,5,0.87,1719202972000
415,7,1715502098000,217,123.79,7,0.95,1717676990000
416,2,1721688456000,9,34.84,2,0.24,1720591269000
417,10,1717549766000,292,58.01,2,0.59,1721682329000
418,2,1717387095000,63,23.29,4,0.63,1720621967000
419,5,1715067621000,4,157.47,9,0.75,1719082963000
420,6,1718880820000,194,124.82,4,0.66,1718385310000
421,10,1716799994000,238,56.53,7,0.11,1717349367000
422,2,1722101632000,187,287.99,9,0.89,1718516033000
423,9,1720647407000,206,107.53,8,0.99,1718991750000
424,9,1716891608000,53,206.91,6,0.24,1718521622000
425,1,1716554114000,297,30.42,9,0.44,1720690069000
426,2,1716853488000,264,202.12,5,0.71,1722016422000
427,10,1718689249000,169,70.92,10,0.81,1722267156000
428,4,1715186048000,208,237.25,9,0.35,1720542441000
429,7,1718063049000,65,290.47,1,0.24,1719102047000
430,3,1719040018000,234,283.95,6,0.9,1720428363000
431,6,1717192750000,71,37.69,10,0.49,1719343309000
432,7,1722330191000,282,150.98,10,0.68,1719317180000
433,9,1715060017000,85,119.35,8,0.43,1720784021000
434,10,1722189093000,7,142.55,5,0.75,1718379465000
435,8,1719067608000,211,33.56,4,0.8,1722311083000
436,9,1715659622000,266,233.54,2,0.01,1718221951000
437,10,1719266577000,127,14.18,10,0.18,1719506895000
438,1,1720807644000,17,196.54,8,0.87,1718954636000
439,5,1721281091000,231,68.78,9,0.06,1717798989000
440,4,1720850442000,19,289.35,2,0.84,1717654160000
441,1,1721249759000,87,144.58,1,0.25,1718919289000
442,1,1715812461000,212,192.45,6,0.09,1717260871000
443,4,1716554582000,77,10.56,10,0.2,1718521668000
444,9,1715194235000,14,227.6,7,0.23,1717616048000
445,10,1716858110000,17,107.09,4,0.63,1720099038000
446,8,1721497241000,121,102.29,7,0.11,1718064688000
447,8,1715499867000,22,157.19,2,0.76,1719835415000
448,8,1721203414000,162,106.59,3,0.45,1720301162000
449,5,1718923330000,240,277.89,10,0.55,1720795963000
450,5,1717585771000,30,70.47,10,0.3,1722011281000
451,4,1716722397000,168,138.24,7,0.87,1719966396000
452,6,1714672865000,230,87.1,10,0.54,1721282643000
453,2,1714962870000,25,195.95,8,0.65,1717883643000
454,9,1718688941000,8,52.41,1,0.69,1720571383000
455,3,1715173418000,188,32.09,5,0.35,1718852874000
456,10,1718077508000,215,227.57,10,0.52,1719643579000
457,7,1718054819000,99,98.19,6,0.93,1717621860000
458,9,1715376319000,51,270.91,10,0.25,1719300630000
459,3,1718556224000,236,240.08,3,0.59,1719893334000
460,9,1716954518000,62,253.16,7,0.12,1718596501000
461,2,1716976922000,47,285.48,3,0.6,1719569500000
462,10,1722357661000,37,114.85,8,0.87,1721892350000
463,8,1715368265000,121,262.69,10,0.99,1722151226000
464,6,1717982221000,104,257.92,3,0.64,1722297832000
465,6,1717830559000,173,13.12,2,0.47,1718336364000
466,2,1722306786000,173,144.29,4,0.87,1720094879000
467,6,1719094173000,244,61.12,7,0.76,1721002555000
468,8,1715792569000,120,122.59,1,0.53,1721975081000
469,8,1715837779000,33,71.2,8,0.46,1720526173000
470,2,1719506954000,132,84.55,7,0.34,1721334825000
471,7,1721030632000,244,9.97,7,0.62,1719629380000
472,6,1719931946000,208,206.03,4,0.01,1717483485000
473,2,1714894828000,140,140.27,9,0.32,1720378526000
474,2,1719082064000,26,223.23,7,0.38,1718060383000
475,6,1717055044000,204,99.82,6,0.82,1717983876000
476,10,1721718606000,243,237.67,3,0.56,1717545308000
477,3,1718670688000,292,213.75,9,0.36,1721094627000
478,1,1717813664000,252,212.35,5,0.53,1717334886000
479,6,1715057442000,17,54.43,4,0.93,1720085822000
480,4,1717184863000,254,280.92,3,0.01,1720339054000
481,1,1719273767000,8,84.49,7,0.52,1719700297000
482,5,1721683103000,1,284.14,2,0.88,1718880346000
483,1,1721631073000,32,105.83,7,0.06,1717920105000
484,1,1716056080000,226,185.78,2,0.77,1720364478000
485,3,1721085984000,236,282.13,7,0.39,1721103448000
486,10,1718565531000,258,27.52,6,0.36,1718575597000
487,8,1719450463000,12,142.05,10,0.3,1719002707000
488,10,1715776489000,98,200.09,6,0.47,1717570434000
489,8,1715273347000,137,15.19,10,0.15,1717556741000
490,7,1715051051000,34,239.76,5,0.8,1717289035000
491,1,1716785068000,207,172.87,10,0.13,1720905581000
492,3,1718706054000,147,125.87,9,0.37,1719894411000
493,4,1719527384000,120,167.09,5,0.64,1721213584000
494,4,1718811422000,179,103.06,7,0.72,1718649873000
495,1,1719666167000,129,231.03,5,0.07,1718297066000
496,2,1718760161000,140,145.81,7,0.69,1718633502000
497,3,1715888588000,171,158.24,1,0.24,1721086064000
